ID,Title,Vertical,Industry,Manager,Week1Meeting,Week2Meeting,Week3Meeting,Week4Meeting,Week5Meeting,Week6Meeting,Week7Meeting,Week8Meeting,Week1Calls,Week2Calls,Week3Calls,Week4Calls,Week5Calls,Week6Calls,Week7Calls,Week8Calls,Week1Emails,Week2Emails,Week3Emails,Week4Emails,Week5Emails,Week6Emails,Week7Emails,Week8Emails,EmailTotal,EmailAvg,CallTotal,CallAvg,MeetingTotal,MeetAvg,ActTotal
54,VP,Education,Education,Chad,0,5,3,2,7,2,5,15,4,4,11,9,6,5,15,6,31,32,32,26,58,36,38,30,283,35.375,60,7.5,39,4.875,382
55,VP,Manufacturing,"Technology, Manufacturing and Distribution",Dave,0,0,0,0,0,0,0,0,3,3,4,2,0,3,12,4,10,5,3,4,1,8,9,2,42,5.25,31,3.875,0,0,73
56,Associate VP,Specialty Services,Professional Businesses,Nancy,0,2,2,1,3,1,5,9,11,6,8,7,6,6,3,1,35,52,46,64,33,55,24,27,336,42,48,6,23,2.875,407
57,VP,Healthcare,Healthcare,Jonah,0,3,5,0,2,1,0,6,4,4,2,9,6,7,9,0,45,28,29,53,38,24,26,19,262,32.75,41,5.125,17,2.125,320
58,Associate VP,Specialty Services,Professional Businesses,Nancy,1,0,3,2,0,0,1,1,0,3,5,2,2,2,4,1,1,10,19,15,6,9,14,6,80,10,19,2.375,8,1,107
59,Analyst,Manufacturing,"Technology, Manufacturing and Distribution",Jen,0,0,0,0,0,0,1,0,3,9,7,10,13,4,2,11,0,1,1,7,3,3,0,2,17,2.125,59,7.375,1,0.125,77
60,Associate VP,Education,Education,Chad,6,0,0,6,2,2,4,4,13,6,17,18,8,5,5,10,24,14,13,25,14,25,33,23,171,21.375,82,10.25,24,3,277
61,Associate VP,Manufacturing,"Technology, Manufacturing and Distribution",Jen,1,3,5,0,1,1,1,9,13,10,14,6,9,11,10,1,17,36,20,27,12,16,46,10,184,23,74,9.25,21,2.625,279
62,VP,Professional Services,Professional Businesses,Laura,0,1,1,2,0,1,0,1,10,16,14,5,8,9,6,10,21,17,29,40,32,39,22,20,220,27.5,78,9.75,6,0.75,304
63,Associate VP,Education,Education,Chad,3,5,0,3,1,1,2,0,14,5,22,12,11,11,9,14,26,16,20,9,14,14,13,17,129,16.125,98,12.25,15,1.875,242
64,VP,Education,Education,Chad,1,6,2,3,11,5,5,4,18,9,11,1,5,21,12,15,36,41,43,38,22,36,34,20,270,33.75,92,11.5,37,4.625,399
65,VP,Manufacturing,"Technology, Manufacturing and Distribution",Jen,6,5,1,4,3,1,3,6,3,18,8,16,27,17,25,21,21,29,12,32,39,40,44,23,240,30,135,16.875,29,3.625,404
66,Analyst,Professional Services,Professional Businesses,Laura,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,1,0,0,0,1,0.125,6,0.75,0,0,7
67,Associate VP,Healthcare,Healthcare,Jonah,5,4,8,1,6,1,3,0,21,20,5,28,18,14,0,0,49,68,31,78,41,32,10,12,321,40.125,106,13.25,28,3.5,455
68,Associate VP,Specialty Services,Professional Businesses,Nancy,4,2,5,2,3,2,2,13,2,11,8,4,4,3,2,5,54,77,67,54,70,37,74,73,506,63.25,39,4.875,33,4.125,578
